"1","""2019-04-01 00:09:48"" ""2019-04-01 00:20:30"" ""2019-04-01 00:15:19"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bikeid           "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","6251 6226 5649 4151 3270"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tripduration     "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","446 1048 252 357 1007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_id  "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","81 317 283 26 202 420 503 260 211 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_name"
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Daley Center Plaza"" ""Wood St & Taylor St"" ""LaSalle St & Jackson Blvd"" ""McClurg Ct & Illinois St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_id    "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","56 59 174 133 129 426 500 499 211 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_name  "
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Desplaines St & Kinzie St"" ""Wabash Ave & Roosevelt Rd"" ""Canal St & Madison St"" ""Kingsbury St & Kinzie St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","usertype         "
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Subscriber"" ""Subscriber"" ""Subscriber"" ""Subscriber"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender           "
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Male"" ""Female"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthyear        "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","1975 1984 1990 1993 1992"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   `01 - Rental Details Rental ID` = [32mcol_double()[39m,
  ..   `01 - Rental Details Local Start Time` = [34mcol_datetime(format = """")[39m,
  ..   `01 - Rental Details Local End Time` = [34mcol_datetime(format = """")[39m,
  ..   `01 - Rental Details Bike ID` = [32mcol_double()[39m,
  ..   `01 - Rental Details Duration In Seconds Uncapped` = [32mcol_number()[39m,
  ..   `03 - Rental Start Station ID` = [32mcol_double()[39m,
  ..   `03 - Rental Start Station Name` = [31mcol_character()[39m,
  ..   `02 - Rental End Station ID` = [32mcol_double()[39m,
  ..   `02 - Rental End Station Name` = [31mcol_character()[39m,
  ..   `User Type` = [31mcol_character()[39m,
  ..   `Member Gender` = [31mcol_character()[39m,
  ..   `05 - Member Details Member Birthday Year` = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(df3)"
"1","spc_tbl_ [1,640,718 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trip_id          "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","23479388 23479389 23479390 23479391 23479392"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_time       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1640718]"
"1",""
"1",", format: "
"1",""
"1","""2019-07-01 00:00:27"" ""2019-07-01 00:01:16"" ""2019-07-01 00:01:48"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_time         "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1640718]"
"1",""
"1",", format: "
"1",""
"1","""2019-07-01 00:20:41"" ""2019-07-01 00:18:44"" ""2019-07-01 00:27:42"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bikeid           "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","3591 5353 6180 5540 6014"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tripduration     "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","1214 1048 1554 1503 1213"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_id  "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","117 381 313 313 168 300 168 313 43 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_name"
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Wilton Ave & Belmont Ave"" ""Western Ave & Monroe St"" ""Lakeview Ave & Fullerton Pkwy"" ""Lakeview Ave & Fullerton Pkwy"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_id    "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","497 203 144 144 62 232 62 144 195 195"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_name  "
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Kimball Ave & Belmont Ave"" ""Western Ave & 21st St"" ""Larrabee St & Webster Ave"" ""Larrabee St & Webster Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","usertype         "
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Subscriber"" ""Customer"" ""Customer"" ""Customer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender           "
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Male"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthyear        "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","1992 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   trip_id = [32mcol_double()[39m,
  ..   start_time = [34mcol_datetime(format = """")[39m,
  ..   end_time = [34mcol_datetime(format = """")[39m,
  ..   bikeid = [32mcol_double()[39m,
  ..   tripduration = [32mcol_number()[39m,
  ..   from_station_id = [32mcol_double()[39m,
  ..   from_station_name = [31mcol_character()[39m,
  ..   to_station_id = [32mcol_double()[39m,
  ..   to_station_name = [31mcol_character()[39m,
  ..   usertype = [31mcol_character()[39m,
  ..   gender = [31mcol_character()[39m,
  ..   birthyear = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(df4)"
"1","spc_tbl_ [704,054 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trip_id          "
"1",""
"1",":"
"1"," num [1:704054] "
"1",""
"1","25223640 25223641 25223642 25223643 25223644"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_time       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:704054]"
"1",""
"1",", format: "
"1",""
"1","""2019-10-01 00:01:39"" ""2019-10-01 00:02:16"" ""2019-10-01 00:04:32"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_time         "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:704054]"
"1",""
"1",", format: "
"1",""
"1","""2019-10-01 00:17:20"" ""2019-10-01 00:06:34"" ""2019-10-01 00:18:43"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bikeid           "
"1",""
"1",":"
"1"," num [1:704054] "
"1",""
"1","2215 6328 3003 3275 5294"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tripduration     "
"1",""
"1",":"
"1"," num [1:704054] "
"1",""
"1","940 258 850 2350 1867"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_id  "
"1",""
"1",":"
"1"," num [1:704054] "
"1",""
"1","20 19 84 313 210 156 84 156 156 336"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_name"
"1",""
"1",":"
"1"," chr [1:704054] "
"1",""
"1","""Sheffield Ave & Kingsbury St"" ""Throop (Loomis) St & Taylor St"" ""Milwaukee Ave & Grand Ave"" ""Lakeview Ave & Fullerton Pkwy"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_id    "
"1",""
"1",":"
"1"," num [1:704054] "
"1",""
"1","309 241 199 290 382 226 142 463 463 336"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_name  "
"1",""
"1",":"
"1"," chr [1:704054] "
"1",""
"1","""Leavitt St & Armitage Ave"" ""Morgan St & Polk St"" ""Wabash Ave & Grand Ave"" ""Kedzie Ave & Palmer Ct"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","usertype         "
"1",""
"1",":"
"1"," chr [1:704054] "
"1",""
"1","""Subscriber"" ""Subscriber"" ""Subscriber"" ""Subscriber"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender           "
"1",""
"1",":"
"1"," chr [1:704054] "
"1",""
"1","""Male"" ""Male"" ""Female"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthyear        "
"1",""
"1",":"
"1"," num [1:704054] "
"1",""
"1","1987 1998 1991 1990 1987"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   trip_id = [32mcol_double()[39m,
  ..   start_time = [34mcol_datetime(format = """")[39m,
  ..   end_time = [34mcol_datetime(format = """")[39m,
  ..   bikeid = [32mcol_double()[39m,
  ..   tripduration = [32mcol_number()[39m,
  ..   from_station_id = [32mcol_double()[39m,
  ..   from_station_name = [31mcol_character()[39m,
  ..   to_station_id = [32mcol_double()[39m,
  ..   to_station_name = [31mcol_character()[39m,
  ..   usertype = [31mcol_character()[39m,
  ..   gender = [31mcol_character()[39m,
  ..   birthyear = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","unique(df$usertype)"
"1","[1]"
"1"," ""Subscriber"""
"1"," ""Customer""  "
"1","
"
"0","unique(df$gender)"
"1","[1]"
"1"," ""Male""  "
"1"," ""Female"""
"1"," NA      "
"1","
"
