"1","$ "
"1",""
"1","to_station_name  "
"1",""
"1",":"
"1"," chr [1:3818004] "
"1",""
"1","""Milwaukee Ave & Grand Ave"" ""Dearborn St & Van Buren St (*)"" ""Western Ave & Fillmore St (*)"" ""Clark St & Elm St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","usertype         "
"1",""
"1",":"
"1"," chr [1:3818004] "
"1",""
"1","""Subscriber"" ""Subscriber"" ""Subscriber"" ""Subscriber"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender           "
"1",""
"1",":"
"1"," chr [1:3818004] "
"1",""
"1","""Male"" ""Female"" ""Female"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthyear        "
"1",""
"1",":"
"1"," num [1:3818004] "
"1",""
"1","1989 1990 1994 1993 1994"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date             "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:3818004]"
"1",""
"1",", format: "
"1",""
"1","""2019-01-01"" ""2019-01-01"" ""2019-01-01"" ""2019-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month            "
"1",""
"1",":"
"1"," chr [1:3818004] "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day              "
"1",""
"1",":"
"1"," chr [1:3818004] "
"1",""
"1","""01"" ""01"" ""01"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weekday          "
"1",""
"1",":"
"1"," chr [1:3818004] "
"1",""
"1","""Dienstag"" ""Dienstag"" ""Dienstag"" ""Dienstag"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time             "
"1",""
"1",":"
"1"," num [1:3818004] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dayrange         "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Night"",""Morning"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length      "
"1",""
"1",":"
"1"," 'difftime' num [1:3818004] "
"1",""
"1","6.5 7.35 13.8166666666667 29.7166666666667"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""units"")="
"1"," chr "
"1",""
"1","""mins"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   trip_id = [32mcol_double()[39m,
  ..   start_time = [34mcol_datetime(format = """")[39m,
  ..   end_time = [34mcol_datetime(format = """")[39m,
  ..   bikeid = [32mcol_double()[39m,
  ..   tripduration = [32mcol_number()[39m,
  ..   from_station_id = [32mcol_double()[39m,
  ..   from_station_name = [31mcol_character()[39m,
  ..   to_station_id = [32mcol_double()[39m,
  ..   to_station_name = [31mcol_character()[39m,
  ..   usertype = [31mcol_character()[39m,
  ..   gender = [31mcol_character()[39m,
  ..   birthyear = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","is.difftime(df$ride_length)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","df$ride_length <- as.numeric(as.character(df$ride_length))"
